# Bond stretch
# ============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BONDHARM: 0.5*K*(r-R0)**2
# - BONDFUES: 0.5*K*R0**2*(1+(R0/r)*((R0/r)-2.0))

# The actual parameters and their units may depend on the kind.
BONDHARM:UNIT K kjmol/angstrom**2
BONDHARM:UNIT R0 angstrom

# -----------------------------------------------------------------
# KEY         ffatype0 ffatype1  K                 R0
# -----------------------------------------------------------------
BONDHARM:PARS       C1       C2  3.1192316229e+03  1.4024462713e+00
BONDHARM:PARS       C1     C_CA  1.9814267407e+03  1.5038068170e+00
BONDHARM:PARS       C2       C3  3.3234327966e+03  1.3906624617e+00
BONDHARM:PARS       C2       H2  3.3641487955e+03  1.0839616729e+00
BONDHARM:PARS       C3       C4  2.9199598684e+03  1.4053283571e+00
BONDHARM:PARS       C3       H3  3.3127949319e+03  1.0867739173e+00
BONDHARM:PARS       C4       C5  2.3016900730e+03  1.4906142749e+00
BONDHARM:PARS       C5       C6  2.9550875455e+03  1.4040866862e+00
BONDHARM:PARS       C6       C6  3.3111026415e+03  1.3916170166e+00
BONDHARM:PARS       C6       H6  3.3105937912e+03  1.0868484463e+00
BONDHARM:PARS     C_CA     O_CA  4.2770769437e+03  1.2792520204e+00
BONDHARM:PARS     H_OH     O_OH  4.9247111893e+03  9.9741261069e-01
BONDHARM:PARS     O_CA       ZR  4.2666891445e+02  2.1820581469e+00
BONDHARM:PARS     O_OH       ZR  3.4330664821e+02  2.2615372365e+00
BONDHARM:PARS     O_OH      zr1  3.3792530537e+02  2.2555157524e+00
BONDHARM:PARS     O_OX       ZR  7.5660557831e+02  2.0697311987e+00
BONDHARM:PARS     O_OX      zr1  7.5531784514e+02  2.0661785560e+00
BONDHARM:PARS       ZR    o_ca1  3.3600542922e+02  2.2299441089e+00
BONDHARM:PARS       ZR   o_ca10  3.6428241473e+02  2.2229364672e+00
BONDHARM:PARS       ZR    o_ca6  3.7030391112e+02  2.2202869645e+00
BONDHARM:PARS       ZR    o_oh1  3.2416644639e+02  2.2630374405e+00
BONDHARM:PARS       ZR    o_ox1  7.0918134944e+02  2.0729986727e+00
BONDHARM:PARS       c1    o_ca1  4.9273557684e+03  1.2678899177e+00
BONDHARM:PARS       c1    o_ca2  4.9062268820e+03  1.2684707062e+00
BONDHARM:PARS       c2    o_ca3  4.9129491237e+03  1.2683315142e+00
BONDHARM:PARS       c3   o_ca10  4.9166049937e+03  1.2678668251e+00
BONDHARM:PARS       c3    o_ca8  4.9351620202e+03  1.2679849110e+00
BONDHARM:PARS       c4   o_ca11  4.9146178686e+03  1.2678375960e+00
BONDHARM:PARS       c4    o_ca9  4.9329105907e+03  1.2678399873e+00
BONDHARM:PARS       c5    o_ca4  4.9363803915e+03  1.2675955202e+00
BONDHARM:PARS       c5    o_ca6  4.9122577514e+03  1.2674501842e+00
BONDHARM:PARS       c6    o_ca5  4.9245186610e+03  1.2675957625e+00
BONDHARM:PARS       c6    o_ca7  4.9191000731e+03  1.2670579860e+00
BONDHARM:PARS    h_oh1    o_oh1  4.9359473488e+03  9.9725724214e-01
BONDHARM:PARS    h_oh2    o_oh2  4.9260175718e+03  9.9737381926e-01
BONDHARM:PARS   o_ca11      zr2  3.6286846709e+02  2.2213584793e+00
BONDHARM:PARS    o_ca2      zr2  3.7081860941e+02  2.2198375545e+00
BONDHARM:PARS    o_ca3      zr2  3.5560224382e+02  2.2254806456e+00
BONDHARM:PARS    o_ca4      zr1  3.8160860018e+02  2.2218192156e+00
BONDHARM:PARS    o_ca5      zr1  3.7602303181e+02  2.2231898634e+00
BONDHARM:PARS    o_ca7      zr2  3.6320972878e+02  2.2210333617e+00
BONDHARM:PARS    o_ca8      zr1  3.8906190851e+02  2.2216935999e+00
BONDHARM:PARS    o_ca9      zr1  3.7748371497e+02  2.2247234978e+00
BONDHARM:PARS    o_oh1      zr1  3.7325182224e+02  2.2575682141e+00
BONDHARM:PARS    o_oh1      zr2  3.5631969447e+02  2.2575143351e+00
BONDHARM:PARS    o_oh2      zr1  3.4565545298e+02  2.2561354031e+00
BONDHARM:PARS    o_oh2      zr2  3.3680224112e+02  2.2597956674e+00
BONDHARM:PARS    o_ox1      zr1  7.8348303242e+02  2.0734637215e+00
BONDHARM:PARS    o_ox1      zr2  7.4880984246e+02  2.0694713873e+00
BONDHARM:PARS    o_ox2      zr1  7.5631098777e+02  2.0632319802e+00
BONDHARM:PARS    o_ox2      zr2  7.3857869761e+02  2.0676045599e+00

# Angle bending
# =============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BENDAHARM: 0.5*K*(theta-THETA0)**2
# - BENDCHARM: 0.5*K*(cos(theta)-cos(THETA0))**2
# - UBHARM: 0.5*K*(r-R0)**2
# where theta is the bending angle and r is the distance between the non-bonded
# pair of atoms.

# The actual parameters and their units may depend on the kind.
BENDAHARM:UNIT K kjmol/rad**2
BENDAHARM:UNIT THETA0 deg

# ---------------------------------------------------------------------------
# KEY          ffatype0 ffatype1 ffatype2  K                 THETA0/COS0/R0
# ---------------------------------------------------------------------------
# where q0_A is the reference charge of atom A. It is mostly zero, sometimes a
# non-zero integer. The total charge of a fragment is the sum of all reference
# charges. The parameter p_BA is the charge transfered from B to A. Such charge
# transfers are only carried out over bonds in the FF topology.
# The charge on an atom is modeled as a Gaussian distribution. The spread on the
# Gaussian is called the radius R. When the radius is set to zero, point charges
# will be used instead of smeared charges.

FIXQ:UNIT Q0 e
FIXQ:UNIT P e
FIXQ:UNIT R angstrom
FIXQ:SCALE 1 1.0
FIXQ:SCALE 2 1.0
FIXQ:SCALE 3 1.0
FIXQ:DIELECTRIC 1.0

# Atomic parameters
# ----------------------------------------------------
# KEY        label  Q_0A              R_A
# ----------------------------------------------------
FIXQ:ATOM       H2  0.1473337050  0.7240000000
FIXQ:ATOM       H3  0.1423048354  0.7240000000
FIXQ:ATOM       H6  0.1396962910  0.7240000000
FIXQ:ATOM       C2 -0.0835117101  1.1630000000
FIXQ:ATOM       C3 -0.1838319086  1.1630000000
FIXQ:ATOM       C6 -0.1588225315  1.1630000000
FIXQ:ATOM   o_ca11 -0.6575240985  1.1180000000
FIXQ:ATOM    o_ca3 -0.6571239718  1.1180000000
FIXQ:ATOM    o_ca9 -0.6579388312  1.1180000000
FIXQ:ATOM    o_ca6 -0.6598918466  1.1180000000
FIXQ:ATOM     O_CA -0.6831654504  1.1180000000
FIXQ:ATOM    o_ca4 -0.6586528573  1.1180000000
FIXQ:ATOM   o_ca10 -0.6594967590  1.1180000000
FIXQ:ATOM    o_ca1 -0.6579837327  1.1180000000
FIXQ:ATOM    o_ca5 -0.6583514489  1.1180000000
FIXQ:ATOM    o_ca7 -0.6578020242  1.1180000000
FIXQ:ATOM    o_ca2 -0.6579685137  1.1180000000
FIXQ:ATOM    o_ca8 -0.6579412787  1.1180000000
FIXQ:ATOM     H_OH  0.4904488376  0.7240000000
FIXQ:ATOM    h_oh1  0.4896543742  0.7240000000
FIXQ:ATOM    h_oh2  0.4904079857  0.7240000000
FIXQ:ATOM       c5  0.6544338587  1.1630000000
FIXQ:ATOM       c6  0.6514881695  1.1630000000
FIXQ:ATOM       c3  0.6536305125  1.1630000000
FIXQ:ATOM       c4  0.6508493867  1.1630000000
FIXQ:ATOM       c1  0.6510343130  1.1630000000
FIXQ:ATOM     C_CA  0.7846624281  1.1630000000
FIXQ:ATOM       c2  0.6494179135  1.1630000000
FIXQ:ATOM       C1 -0.1648439311  1.1630000000
FIXQ:ATOM       C5  0.0479550123  1.1630000000
FIXQ:ATOM       C4  0.0806026969  1.1630000000
FIXQ:ATOM    o_oh2 -1.0486716862  1.1180000000
FIXQ:ATOM    o_oh1 -1.0474540273  1.1180000000
FIXQ:ATOM     O_OH -1.0486359381  1.1180000000
FIXQ:ATOM     O_OX -1.0901142601  1.1180000000
FIXQ:ATOM    o_ox1 -1.0904743809  1.1180000000
FIXQ:ATOM    o_ox2 -1.0903158267  1.1180000000
FIXQ:ATOM      zr2  2.3620508656  2.3670000000
FIXQ:ATOM      zr1  2.3623566118  2.3670000000
FIXQ:ATOM       ZR  2.3626615726  2.3670000000
