# Bond stretch
# ============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BONDHARM: 0.5*K*(r-R0)**2
# - BONDFUES: 0.5*K*R0**2*(1+(R0/r)*((R0/r)-2.0))

# The actual parameters and their units may depend on the kind.
BONDHARM:UNIT K kjmol/angstrom**2
BONDHARM:UNIT R0 angstrom

# -----------------------------------------------------------------
# KEY         ffatype0 ffatype1  K                 R0
# -----------------------------------------------------------------
BONDHARM:PARS       C1       C2  3.1424623989e+03  1.4011740102e+00
BONDHARM:PARS       C1     C_CA  2.0460580463e+03  1.5003681934e+00
BONDHARM:PARS       C2       C3  3.3608686047e+03  1.3893301308e+00
BONDHARM:PARS       C2       H1  3.3646144697e+03  1.0839185307e+00
BONDHARM:PARS       C3       C4  2.9241444066e+03  1.4053875187e+00
BONDHARM:PARS       C3       H2  3.3256723581e+03  1.0859895918e+00
BONDHARM:PARS       C4       C4  2.2999089212e+03  1.4888596509e+00
BONDHARM:PARS     C_CA     O_CA  4.3128368413e+03  1.2782086781e+00
BONDHARM:PARS     H_OH     O_OH  4.9264799196e+03  9.9737950528e-01
BONDHARM:PARS     O_CA       ZR  4.5771058183e+02  2.1774033797e+00
BONDHARM:PARS     O_OH       ZR  3.3898148135e+02  2.2634090604e+00
BONDHARM:PARS     O_OH      zr1  3.4783349140e+02  2.2538832441e+00
BONDHARM:PARS     O_OX       ZR  7.5223520570e+02  2.0709258836e+00
BONDHARM:PARS     O_OX      zr1  7.6862304004e+02  2.0647798232e+00
BONDHARM:PARS       ZR    o_ca1  3.4737274460e+02  2.2261235691e+00
BONDHARM:PARS       ZR   o_ca10  3.6257262971e+02  2.2237765219e+00
BONDHARM:PARS       ZR    o_ca6  3.6543242106e+02  2.2223715148e+00
BONDHARM:PARS       ZR    o_oh1  3.3319907940e+02  2.2606605826e+00
BONDHARM:PARS       ZR    o_ox1  7.2208163097e+02  2.0722055567e+00
BONDHARM:PARS       c1   o_ca10  4.9164575871e+03  1.2679669214e+00
BONDHARM:PARS       c1    o_ca8  4.9335325505e+03  1.2680913359e+00
BONDHARM:PARS       c2   o_ca11  4.9195894747e+03  1.2677864439e+00
BONDHARM:PARS       c2    o_ca9  4.9318852813e+03  1.2680063954e+00
BONDHARM:PARS       c3    o_ca3  4.9190788439e+03  1.2683836590e+00
BONDHARM:PARS       c4    o_ca4  4.9316094895e+03  1.2677046973e+00
BONDHARM:PARS       c4    o_ca6  4.9172624717e+03  1.2673374077e+00
BONDHARM:PARS       c5    o_ca5  4.9281838174e+03  1.2677298849e+00
BONDHARM:PARS       c5    o_ca7  4.9225216149e+03  1.2671464229e+00
BONDHARM:PARS       c6    o_ca1  4.9260264588e+03  1.2680981226e+00
BONDHARM:PARS       c6    o_ca2  4.9150254553e+03  1.2682832043e+00
BONDHARM:PARS    h_oh1    o_oh1  4.9362511381e+03  9.9727478461e-01
BONDHARM:PARS    h_oh2    o_oh2  4.9268699860e+03  9.9739374997e-01
BONDHARM:PARS   o_ca11      zr2  3.6682937097e+02  2.2210499303e+00
BONDHARM:PARS    o_ca2      zr2  3.6917459248e+02  2.2213575214e+00
BONDHARM:PARS    o_ca3      zr2  3.6522854955e+02  2.2231777049e+00
BONDHARM:PARS    o_ca4      zr1  3.8082214508e+02  2.2223716846e+00
BONDHARM:PARS    o_ca5      zr1  3.8197926409e+02  2.2216506657e+00
BONDHARM:PARS    o_ca7      zr2  3.6643795229e+02  2.2206059274e+00
BONDHARM:PARS    o_ca8      zr1  3.8518539689e+02  2.2227550059e+00
BONDHARM:PARS    o_ca9      zr1  3.8462131538e+02  2.2225070429e+00
BONDHARM:PARS    o_oh1      zr1  3.7147504621e+02  2.2593583656e+00
BONDHARM:PARS    o_oh1      zr2  3.5782405885e+02  2.2585469257e+00
BONDHARM:PARS    o_oh2      zr1  3.4424939770e+02  2.2578758861e+00
BONDHARM:PARS    o_oh2      zr2  3.3651322273e+02  2.2615565684e+00
BONDHARM:PARS    o_ox1      zr1  7.8380142238e+02  2.0750388140e+00
BONDHARM:PARS    o_ox1      zr2  7.5547105781e+02  2.0698200385e+00
BONDHARM:PARS    o_ox2      zr1  7.5804407154e+02  2.0666499837e+00
BONDHARM:PARS    o_ox2      zr2  7.4407836138e+02  2.0697653199e+00

# Angle bending
# =============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BENDAHARM: 0.5*K*(theta-THETA0)**2
# - BENDCHARM: 0.5*K*(cos(theta)-cos(THETA0))**2
# - UBHARM: 0.5*K*(r-R0)**2
# where theta is the bending angle and r is the distance between the non-bonded
# pair of atoms.

# The actual parameters and their units may depend on the kind.
BENDAHARM:UNIT K kjmol/rad**2
BENDAHARM:UNIT THETA0 deg

# ---------------------------------------------------------------------------
# KEY          ffatype0 ffatype1 ffatype2  K                 THETA0/COS0/R0
# ---------------------------------------------------------------------------
FIXQ:ATOM   o_ca10 -0.6591437198  1.1180000000
FIXQ:ATOM     O_CA -0.6820064357  1.1180000000
FIXQ:ATOM    o_ca5 -0.6585480117  1.1180000000
FIXQ:ATOM    o_ca4 -0.6585285153  1.1180000000
FIXQ:ATOM   o_ca11 -0.6573752643  1.1180000000
FIXQ:ATOM    o_ca2 -0.6580962373  1.1180000000
FIXQ:ATOM    o_ca3 -0.6577027404  1.1180000000
FIXQ:ATOM    o_ca1 -0.6581880062  1.1180000000
FIXQ:ATOM    o_ca7 -0.6571233493  1.1180000000
FIXQ:ATOM    o_ca6 -0.6594374452  1.1180000000
FIXQ:ATOM     H_OH  0.4903388542  0.7240000000
FIXQ:ATOM    h_oh2  0.4901391014  0.7240000000
FIXQ:ATOM    h_oh1  0.4899361204  0.7240000000
FIXQ:ATOM    o_oh2 -1.0481077713  1.1180000000
FIXQ:ATOM    o_oh1 -1.0478660835  1.1180000000
FIXQ:ATOM     O_OH -1.0490138981  1.1180000000
FIXQ:ATOM    o_ox1 -1.0902417419  1.1180000000
FIXQ:ATOM    o_ox2 -1.0903188684  1.1180000000
FIXQ:ATOM     O_OX -1.0902093497  1.1180000000
FIXQ:ATOM      zr1  2.3622626450  2.3670000000
FIXQ:ATOM       ZR  2.3621788222  2.3670000000
FIXQ:ATOM      zr2  2.3619087334  2.3670000000
